OP,A1,A2,A3
+,211,340,457
+,369,73,137
+,627,760,987
+,239,377,504
+,837,639,530
+,359,427,995
+,293,308,839
+,71,210,660
+,119,314,630
+,328,603,294
+,731,77,338
+,878,343,719
+,564,203,475
+,763,349,257
+,303,857,500
+,383,698,311
+,834,131,112
+,646,597,36
+,199,219,707
+,676,665,803
+,547,729,548
+,122,794,474
+,804,171,883
+,527,319,101
+,441,897,33
+,543,398,834
+,132,296,374
+,871,299,207
+,788,784,948
+,507,81,147
+,717,197,691
+,51,815,83
+,615,883,391
+,764,89,281
+,671,842,737
+,636,816,118
+,171,55,822
+,285,248,673
+,373,15,987
+,789,998,824
+,988,465,689
+,881,479,736
+,70,783,84
+,874,132,333
+,256,252,534
+,965,141,211
+,841,383,414
+,388,72,659
+,169,541,591
+,894,107,541
+,570,419,490
+,111,42,752
+,164,352,578
+,266,377,825
+,768,147,377
+,698,831,229
+,873,329,790
+,321,933,355
+,556,313,804
+,93,392,32
+,154,928,578
+,787,45,488
+,591,771,861
+,81,877,955
+,511,43,916
+,626,827,629
+,197,360,372
+,286,873,11
+,999,440,353
+,428,117,199
+,155,842,769
+,191,487,812
+,224,969,863
+,538,408,379
+,294,262,387
+,142,782,352
+,770,408,202
+,3,895,246
+,953,243,567
+,598,255,492
+,656,78,680
+,61,562,998
+,910,87,24
+,467,880,216
+,618,988,378
+,89,417,729
+,739,362,303
+,933,11,328
+,868,126,874
+,463,683,556
+,34,608,12
+,318,563,526
+,607,453,478
+,225,640,17
+,914,967,115
+,749,778,736
+,689,543,752
+,390,70,324
+,453,428,726
+,673,154,773
+,145,769,421
+,322,516,569
+,883,539,1000
+,942,244,316
+,579,487,754
+,450,643,84
+,118,984,615
+,745,299,965
+,391,945,863
+,52,212,222
+,32,925,190
+,306,228,950
+,231,930,904
+,718,857,969
+,819,341,80
+,604,590,187
+,209,960,806
+,174,47,306
+,468,372,941
+,987,548,933
+,977,14,842
+,693,921,365
+,660,136,448
+,592,393,965
+,406,843,236
+,683,79,320
+,476,266,598
+,666,192,676
+,943,998,226
+,989,975,864
+,833,369,713
+,802,464,761
+,842,392,825
+,228,168,602
+,442,856,883
+,713,913,419
+,273,732,645
+,28,942,568
+,198,288,969
+,11,381,296
+,223,109,538
+,235,503,488
+,793,682,112
+,248,116,984
+,996,487,6
+,622,722,805
+,267,821,118
+,620,881,743
+,891,539,773
+,849,614,444
+,743,848,443
+,754,278,328
+,377,494,383
+,970,866,446
+,649,170,588
+,404,316,235
+,58,980,754
+,624,333,748
+,893,271,287
+,759,357,224
+,870,333,279
+,362,831,887
+,723,3,632
+,452,45,328
+,411,666,208
+,526,675,681
+,204,555,915
+,202,87,730
+,115,792,223
+,836,779,7
+,981,244,923
+,229,977,77
+,350,197,551
+,409,838,867
+,509,68,676
+,120,742,888
+,958,748,336
+,270,454,213
+,251,557,482
+,349,289,873
+,107,165,196
+,79,784,322
+,128,601,301
+,694,749,108
+,190,528,749
+,451,161,301
+,268,578,78
+,990,479,567
+,912,226,244
+,353,165,809
+,497,892,291
+,959,737,57
+,216,490,708
+,520,5,230
+,478,34,594
+,80,392,958
+,530,645,937
+,455,282,471
+,96,745,134
+,605,470,176
+,490,836,935
+,783,997,972
+,55,483,366
+,53,20,331
+,810,510,308
+,945,849,832
+,884,140,512
+,652,27,23
+,545,147,296
+,412,446,974
+,4,766,185
+,664,910,584
+,682,448,185
+,400,537,78
+,536,730,1
+,655,63,784
+,351,653,47
+,146,731,270
+,701,137,234
+,898,353,317
+,163,243,830
+,537,16,225
+,438,238,924
+,855,218,584
+,25,911,911
+,657,532,46
+,756,279,558
+,310,51,989
+,892,819,762
+,280,503,936
+,900,872,448
+,15,921,831
+,612,858,253
+,762,795,745
+,722,880,721
+,840,213,307
+,853,712,695
+,852,723,230
+,405,140,87
+,714,428,538
+,632,596,806
+,773,194,633
+,716,505,188
+,346,501,440
+,542,675,456
+,348,275,129
+,437,43,740
+,926,443,496
+,687,127,528
+,934,336,973
+,471,658,49
+,398,511,219
+,594,658,937
+,993,204,996
+,992,639,795
+,162,419,900
+,864,247,316
+,45,421,156
+,152,167,391
+,565,991,204
+,26,458,384
+,897,136,984
+,365,73,1
+,991,290,180
+,575,720,28
+,188,591,722
+,141,126,380
+,922,599,122
+,8,70,10
+,258,21,903
+,796,82,26
+,715,577,786
+,399,201,139
+,48,10,719
+,580,410,546
+,577,391,429
+,433,587,830
+,39,303,469
+,342,394,403
+,151,246,163
+,130,959,425
+,480,938,852
+,454,346,3
+,930,726,556
+,308,211,341
+,844,924,954
+,737,709,169
+,237,394,667
+,46,86,945
+,444,813,648
+,133,453,565
+,98,704,422
+,552,815,508
+,313,316,284
+,469,188,351
+,123,983,291
+,227,231,160
+,421,81,384
+,0,383,60
+,595,352,888
+,284,44,956
+,250,245,552
+,413,307,354
+,982,599,141
+,921,14,149
+,944,499,687
+,102,852,380
+,47,883,571
+,472,499,512
+,766,584,649
+,311,576,508
+,571,334,881
+,857,715,920
+,75,742,624
+,307,321,646
+,381,647,276
+,854,871,55
+,971,15,679
+,289,920,942
+,748,288,448
+,95,334,912
+,323,781,120
+,290,788,517
+,67,298,245
+,821,692,441
+,551,383,979
+,159,98,573
+,531,991,949
+,83,224,824
+,192,207,454
+,792,603,777
+,205,481,818
+,574,329,987
+,882,803,960
+,482,130,570
+,397,99,226
+,326,636,940
+,184,548,458
+,532,159,747
+,662,125,94
+,876,27,414
+,240,981,649
+,880,597,592
+,706,284,90
+,352,780,198
+,998,557,959
+,446,436,550
+,684,41,566
+,887,954,31
+,962,307,573
+,661,483,493
+,150,730,464
+,576,10,981
+,505,353,598
+,578,254,324
+,917,552,596
+,1,294,375
+,928,35,740
+,183,87,262
+,643,719,401
+,372,902,291
+,299,776,73
+,831,30,579
+,420,153,41
+,360,609,351
+,869,990,35
+,805,498,700
+,920,687,442
+,245,77,813
+,744,594,866
+,458,535,450
+,213,351,651
+,916,536,650
+,416,745,562
+,702,880,252
+,344,578,199
+,327,472,705
+,647,773,860
+,283,216,37
+,845,178,889
+,135,34,400
+,407,65,678
+,160,289,673
+,973,205,921
+,814,941,730
+,925,455,545
+,817,20,832
+,939,216,358
+,21,818,548
+,581,335,200
+,699,515,239
+,302,629,376
+,886,848,285
+,911,969,614
+,642,380,781
+,625,207,245
+,641,135,707
+,957,944,992
+,631,436,429
+,711,714,13
+,262,30,732
+,758,558,684
+,269,553,789
+,777,195,869
+,127,639,312
+,59,359,923
+,609,984,698
+,778,416,941
+,747,607,687
+,287,878,146
+,779,497,146
+,296,944,653
+,212,1,152
+,408,649,894
+,124,666,628
+,243,657,793
+,375,639,689
+,705,968,421
+,732,722,51
+,217,117,550
+,672,720,323
+,63,11,320
+,752,746,238
+,952,968,69
+,176,575,966
+,208,564,513
+,64,377,966
+,861,380,632
+,366,821,954
+,909,580,941
+,49,368,324
+,91,428,145
+,927,658,201
+,297,845,135
+,703,173,660
+,114,274,720
+,106,35,627
+,774,544,585
+,931,737,828
+,473,774,509
+,206,831,836
+,638,15,539
+,74,439,772
+,808,173,699
+,941,200,318
+,417,382,30
+,254,109,182
+,510,357,228
+,436,89,664
+,517,423,645
+,14,827,922
+,345,938,666
+,126,528,512
+,427,84,58
+,319,437,131
+,969,360,466
+,185,329,805
+,974,758,118
+,665,220,215
+,379,317,685
+,374,456,957
+,548,779,686
+,54,418,545
+,806,169,678
+,710,550,5
+,515,473,291
+,728,32,195
+,148,710,78
+,387,275,63
+,730,849,12
+,487,440,498
+,513,798,845
+,166,645,314
+,801,858,240
+,719,318,779
+,800,22,803
+,27,480,29
+,889,273,47
+,634,35,97
+,733,204,238
+,182,809,342
+,394,406,457
+,274,198,362
+,104,363,257
+,867,319,75
+,108,706,404
+,533,93,877
+,60,323,470
+,753,448,996
+,901,717,965
+,915,533,68
+,566,526,402
+,975,560,51
+,750,336,677
+,826,957,58
+,218,996,767
+,807,586,739
+,201,663,286
+,92,662,308
+,741,175,413
+,189,819,157
+,332,951,270
+,848,804,492
+,380,293,623
+,134,746,499
+,370,278,738
+,795,597,307
+,247,860,223
+,430,413,901
+,629,466,758
+,85,726,554
+,479,853,650
+,465,58,626
+,616,475,190
+,499,897,687
+,425,670,649
+,18,977,527
+,614,455,868
+,709,641,858
+,178,405,583
+,563,504,655
+,799,735,57
+,908,844,263
+,426,292,156
+,617,297,806
+,331,551,510
+,529,234,650
+,593,7,627
+,173,381,620
+,187,676,749
+,524,407,885
+,863,674,937
+,961,453,478
+,434,285,981
+,675,879,250
+,835,410,53
