OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20
+,19,29,82,17,43,79,75,69,97,61,65,38,3,41,99,57,22,13,98,28
+,82,19,52,25,21,4,11,53,40,77,62,74,85,98,21,73,84,61,51,73
+,14,73,6,65,100,4,98,46,63,54,44,0,77,30,70,15,77,60,100,55
-,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,95,2,12,40,56,81,84,90,46,52,73,34,43,48,1,30,91,56,48,29
+,99,42,85,44,57,49,76,49,36,55,69,8,91,58,100,98,4,34,25,100
+,16,53,41,35,13,54,21,24,49,28,83,40,11,98,12,38,90,26,97,77
+,22,76,85,3,10,41,67,60,18,66,83,18,38,25,99,34,26,59,95,90
-,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,25,25,72,18,37,17,100,23,25,99,50,49,22,41,82,59,9,47,89,93
+,47,33,86,29,18,76,27,91,17,32,83,46,96,47,21,92,92,69,28,73
+,13,3,10,17,87,86,76,33,81,6,25,33,29,66,29,9,41,28,4,68
+,66,92,50,58,41,65,69,46,30,39,4,34,6,50,34,9,56,22,67,21
+,26,35,37,30,28,27,73,98,99,6,58,56,55,6,44,2,59,30,15,54
+,11,48,51,19,56,90,44,86,45,64,99,52,65,1,20,33,48,76,45,35
+,69,54,56,17,99,76,45,88,67,34,74,27,23,57,10,3,98,75,76,30
-,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,68,88,47,10,55,62,65,32,94,2,40,5,81,64,20,59,89,91,67,81
+,24,0,28,43,30,84,90,86,54,82,81,43,30,12,96,92,36,100,75,8
-,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,85,97,3,54,60,57,68,52,87,21,79,71,32,34,59,75,21,91,54,28
-,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,38,55,74,0,93,26,95,15,98,44,27,72,53,9,34,16,16,70,57,97
-,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,15,6,6,41,31,1,48,40,44,18,9,46,38,97,57,74,27,95,2,7
+,52,76,49,15,18,4,38,20,65,1,97,17,11,92,36,28,11,73,31,2
+,48,33,96,67,62,94,83,32,87,11,88,56,11,11,38,38,39,59,0,74
-,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,0,14,81,65,44,19,94,50,55,38,46,44,25,8,24,0,17,48,28,84
+,5,31,84,10,21,13,57,63,2,7,60,54,68,61,54,38,7,43,98,34
-,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,42,8,68,46,6,72,22,73,79,28,32,67,47,17,1,98,8,31,53,17
+,94,11,99,33,18,52,58,36,76,65,20,24,60,72,49,55,55,56,68,51
-,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,12,79,1,93,80,10,83,76,70,17,65,19,70,1,29,44,52,63,100,14
-,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,97,42,2,85,48,21,68,79,84,63,24,69,47,32,46,19,48,67,69,91
-,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,4,50,79,80,4,95,6,98,24,16,78,8,98,68,86,93,13,24,59,5
+,73,67,87,49,87,32,23,23,19,67,80,32,4,83,35,44,20,94,57,46
+,37,87,90,25,30,43,92,24,96,47,46,71,19,18,76,84,88,10,91,60
-,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
+,59,84,33,93,82,58,86,50,3,66,80,10,23,54,26,94,73,98,43,87
