OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22
+,70,596,204,574,516,835,54,301,386,614,938,535,309,280,932,45,849,103,708,6,63,337
+,847,47,213,258,7,817,165,199,757,482,118,941,994,682,367,638,991,104,839,272,842,162
+,145,629,205,863,685,184,151,422,175,912,724,33,331,104,744,784,426,551,78,379,620,190
+,407,507,542,812,179,225,490,713,148,1,456,769,617,893,791,692,950,379,963,673,399,753
+,993,773,808,343,138,896,948,711,447,451,525,315,658,174,226,413,869,646,619,486,622,982
+,649,705,394,700,300,925,37,835,488,277,372,862,257,336,363,745,387,883,499,73,93,736
+,336,117,592,280,228,227,334,807,359,396,668,408,173,912,946,103,114,198,391,307,253,889
+,405,917,547,776,706,79,688,488,222,310,67,392,635,905,882,219,945,344,648,341,879,469
+,62,691,173,487,272,328,191,312,276,590,696,655,311,339,183,306,803,986,273,300,315,796
+,787,811,232,569,874,29,33,18,5,612,542,578,912,543,324,520,345,347,868,495,751,987
+,843,172,726,320,869,16,308,306,764,379,247,943,781,726,818,892,529,172,477,203,964,80
+,403,67,619,267,163,719,919,833,395,795,466,505,742,631,934,692,393,22,87,267,203,128
+,313,890,302,149,12,746,764,666,820,905,735,269,39,528,981,273,744,248,553,504,234,844
+,353,491,562,499,589,551,281,443,437,781,942,357,431,349,42,356,265,941,770,144,703,150
+,452,497,850,579,353,730,151,554,244,943,881,544,259,407,588,746,202,31,639,430,431,157
+,462,503,803,307,442,418,303,909,22,327,954,754,872,630,751,702,831,813,401,885,302,775
+,275,533,146,595,917,420,456,565,988,874,327,224,488,260,61,705,652,692,336,882,630,94
+,639,961,501,363,100,921,809,221,145,103,634,258,420,364,478,463,96,129,206,250,199,967
+,981,181,169,974,344,118,191,869,531,939,457,738,481,311,92,766,435,24,266,971,378,359
+,748,994,959,901,715,713,853,921,390,674,619,80,17,398,287,98,534,853,188,219,857,523
+,501,531,558,68,814,69,862,910,744,630,209,84,843,1,967,675,643,161,474,572,218,648
+,647,833,365,905,939,69,394,344,928,634,425,231,419,518,655,142,270,588,941,257,502,995
+,374,329,812,125,474,661,340,34,899,939,408,397,816,38,115,474,282,324,1,341,527,837
+,262,1000,899,131,648,776,339,132,335,262,207,379,495,814,677,43,285,386,654,538,87,177
+,579,450,851,432,1000,202,264,238,139,335,958,172,608,615,932,441,711,338,670,306,899,571
+,762,953,106,113,26,588,483,678,692,350,684,643,427,864,617,208,227,697,823,165,158,918
+,351,132,998,102,762,299,611,577,691,118,72,419,995,644,660,761,346,491,861,93,6,500
+,557,798,414,59,355,462,408,750,511,790,172,211,322,446,743,900,664,457,497,690,419,328
+,33,909,59,783,770,785,645,929,411,636,133,374,892,577,601,139,31,60,949,386,862,656
+,861,579,230,972,845,879,149,681,322,494,48,314,125,501,639,769,205,665,868,126,150,8
+,722,912,364,158,711,154,395,905,420,600,660,872,528,577,853,881,150,872,647,176,763,302
+,858,300,453,607,669,163,906,90,123,713,57,234,365,294,706,141,391,888,767,229,601,942
+,785,845,838,950,332,529,896,94,420,84,982,841,36,77,771,380,229,972,943,242,654,578
+,114,507,479,837,245,478,993,385,518,285,649,476,525,887,409,612,127,415,97,168,127,856
+,721,384,15,93,132,442,389,288,862,406,302,8,853,299,17,927,23,103,667,486,662,60
+,82,502,688,573,919,639,634,331,361,973,532,342,90,277,775,930,655,849,416,95,643,558
+,933,473,714,413,526,543,477,355,828,33,464,65,871,768,265,716,138,79,685,541,476,480
+,542,370,223,514,396,153,197,254,837,310,342,576,937,867,649,779,261,386,586,139,58,331
+,733,896,444,95,29,971,381,129,521,590,238,186,445,664,606,889,319,959,532,68,174,955
+,615,292,912,868,498,761,808,775,106,931,11,479,777,412,494,334,120,272,621,255,24,190
+,263,570,863,296,888,723,211,996,35,383,589,855,61,329,948,524,732,835,579,306,727,699
+,309,914,650,489,495,267,654,269,679,162,471,925,798,240,148,949,783,573,776,224,80,566
+,989,575,969,925,707,762,71,665,27,1,605,353,902,671,432,749,199,182,661,186,997,552
+,28,769,207,967,160,542,245,424,256,88,864,983,524,206,144,932,834,237,111,454,332,518
+,819,912,653,488,617,623,335,973,878,41,687,316,148,297,501,9,649,356,206,507,656,283
+,985,897,67,820,236,662,194,974,522,402,982,101,737,284,152,954,935,453,394,536,683,301
+,842,227,654,464,405,855,484,547,763,908,829,811,113,952,451,845,93,946,990,12,50,948
+,200,923,929,275,57,761,323,507,211,228,667,51,978,555,586,531,662,243,175,607,182,840
+,758,905,938,729,346,730,351,428,941,254,719,811,588,648,153,880,726,180,62,117,351,367
+,221,187,378,26,773,837,755,873,325,564,977,166,815,14,777,450,864,276,355,960,66,92
+,187,258,207,703,265,892,505,858,302,656,496,337,679,886,658,697,285,81,218,872,936,273
+,371,757,685,173,169,945,457,75,75,0,662,185,196,11,347,357,971,585,811,779,518,86
+,267,546,285,796,363,233,389,509,722,262,108,473,739,988,540,759,577,941,705,198,396,973
+,314,785,155,319,933,798,438,285,642,490,291,416,532,378,417,843,530,945,31,613,818,787
+,256,844,181,458,962,535,448,900,834,345,346,10,384,845,855,934,234,11,159,188,859,33
+,888,781,943,230,22,967,241,369,245,111,135,299,994,98,512,151,549,452,999,221,640,610
+,739,82,925,946,177,953,787,997,944,423,153,446,701,573,155,775,462,52,410,520,982,654
+,299,216,596,444,81,913,842,861,755,50,897,433,522,714,456,886,273,65,259,671,628,9
+,894,626,624,87,576,962,823,715,106,398,624,370,958,404,152,638,835,828,162,325,474,765
+,5,269,402,348,626,369,108,435,806,660,596,624,514,325,436,638,256,554,266,746,382,141
+,115,576,281,143,422,680,391,891,756,934,896,985,267,65,858,633,774,365,523,911,958,504
+,671,550,288,56,558,526,165,610,848,208,879,280,824,754,166,67,825,614,672,976,584,24
+,667,423,29,27,711,73,584,839,367,828,130,145,99,152,224,939,512,536,323,873,917,322
+,750,544,265,502,851,987,113,860,528,843,498,808,67,217,496,779,958,985,344,520,211,149
+,422,551,116,960,77,939,679,223,604,594,668,721,28,454,455,107,759,727,322,138,253,661
+,272,341,600,212,769,641,826,163,446,116,623,734,237,727,225,257,859,623,983,768,869,90
+,765,956,779,289,726,209,828,53,107,346,754,844,583,603,194,710,930,111,778,382,210,594
+,324,619,880,146,959,454,56,557,70,436,396,72,370,208,872,877,639,904,207,201,479,965
+,931,459,881,81,28,931,158,594,987,495,559,859,821,877,218,666,248,886,657,727,887,940
+,838,754,388,701,56,696,852,984,532,273,922,623,77,509,600,965,647,539,565,232,524,174
+,515,327,357,871,658,619,999,508,902,879,385,87,850,739,934,828,624,690,620,203,20,938
+,124,109,447,767,662,772,682,192,893,696,127,330,150,789,511,690,929,57,348,871,400,340
+,65,496,49,504,467,513,6,131,409,598,41,215,233,269,698,173,32,212,219,44,743,218
+,110,325,866,618,489,148,698,51,862,627,547,734,845,178,949,940,462,258,628,255,717,767
+,925,294,122,78,447,243,230,674,436,599,303,801,956,455,66,475,802,377,62,828,955,467
+,274,918,493,979,318,942,997,101,337,377,310,77,740,650,990,795,25,754,485,954,325,536
+,443,457,398,253,421,254,953,779,512,281,985,72,999,785,763,384,224,522,308,531,917,101
+,953,461,470,354,577,451,494,622,142,631,413,186,304,716,904,910,852,905,95,937,291,226
+,904,916,658,273,92,304,794,963,27,386,562,820,804,985,727,791,782,440,925,833,546,738
+,770,691,434,515,905,954,297,581,838,765,150,945,881,361,176,664,489,578,862,771,524,624
+,396,521,380,190,585,451,270,603,62,890,65,200,604,955,346,166,679,240,46,25,359,807
+,595,480,924,737,103,829,961,69,629,236,908,708,321,396,910,250,438,834,390,24,854,434
+,508,903,928,77,415,143,632,454,774,836,138,842,308,793,736,598,812,855,734,700,94,169
+,951,694,284,777,931,195,393,261,225,263,804,66,767,385,621,332,444,3,661,406,942,974
+,404,993,664,381,987,822,156,247,736,197,94,485,926,280,280,580,869,402,338,363,455,367
+,186,982,487,919,0,915,453,841,199,846,250,782,818,491,68,936,216,853,926,4,237,970
+,154,129,472,912,513,420,780,538,785,744,33,16,903,67,771,384,557,416,918,1000,786,973
+,99,824,217,448,935,348,37,123,404,100,491,463,65,730,364,160,687,904,879,416,480,418
+,361,354,735,479,825,112,907,636,602,427,947,424,933,590,112,776,423,78,472,622,457,53
+,851,327,797,860,809,587,624,777,0,991,276,756,825,351,692,722,230,397,493,505,421,200
+,792,711,575,228,584,185,909,267,296,468,710,789,540,236,276,98,766,514,373,60,418,872
+,315,407,372,706,621,676,314,773,887,359,897,22,614,433,398,406,428,0,167,710,751,852
+,889,648,426,935,333,800,781,321,819,41,233,829,803,945,27,638,372,755,650,297,489,751
+,871,878,354,584,315,679,24,713,635,336,759,863,684,967,433,484,336,662,122,951,855,449
+,918,263,380,252,994,662,995,14,522,897,819,809,111,259,846,875,704,753,778,904,991,471
+,486,57,677,230,383,249,690,678,409,736,145,270,636,395,5,905,574,309,723,446,768,626
+,415,104,708,479,896,529,496,210,904,703,567,272,691,588,366,905,547,353,466,123,869,454
+,678,624,225,788,76,635,257,880,865,444,619,754,798,166,523,626,492,681,62,309,836,203
+,636,55,122,383,631,161,259,320,713,975,494,17,585,846,89,118,62,770,369,997,122,160
+,489,35,56,337,396,166,347,490,921,949,285,470,801,286,501,963,649,463,876,575,743,473
+,1,128,638,889,487,937,28,700,848,770,691,47,232,76,646,714,290,432,101,139,49,440
+,150,632,207,110,628,883,416,605,128,420,686,472,814,934,954,548,953,806,98,782,511,794
+,830,683,364,207,315,704,144,50,502,549,315,824,211,607,985,58,487,949,230,466,153,467
+,833,145,152,873,757,819,555,397,49,280,758,667,505,94,256,442,213,107,378,740,430,3
+,32,95,360,678,958,71,282,538,903,941,669,352,458,767,172,810,282,673,578,728,347,59
+,171,572,405,302,466,823,785,370,358,262,429,316,528,775,548,973,995,272,793,695,547,870
+,659,901,139,18,428,120,507,873,672,219,592,334,219,935,740,705,785,291,386,445,449,331
+,719,694,418,544,673,639,288,614,85,157,887,841,581,764,509,798,942,795,219,374,63,338
+,970,462,739,74,788,193,187,447,20,599,853,118,69,703,602,166,13,74,567,225,892,183
+,908,12,108,378,409,89,95,182,261,993,37,804,657,585,463,846,23,759,446,470,26,328
+,906,446,694,615,307,154,938,401,513,194,994,432,73,648,85,196,815,762,620,730,315,152
+,162,742,957,842,424,311,316,603,972,229,933,74,376,617,817,999,821,209,40,649,147,603
+,296,245,524,910,218,368,757,967,308,342,859,154,17,31,715,287,612,638,470,249,6,43
+,3,334,845,432,31,402,691,648,233,486,933,607,800,238,194,95,870,790,97,776,331,190
+,328,923,167,697,72,411,917,489,884,1,251,26,492,21,72,869,993,166,690,120,170,618
+,156,351,61,87,857,557,232,149,478,187,330,339,197,984,71,625,106,983,472,549,268,626
+,954,633,467,403,114,964,876,608,161,169,192,412,887,964,744,782,669,566,92,454,816,350
+,68,814,11,28,541,682,460,353,22,998,18,687,362,807,630,349,934,240,301,803,446,119
+,166,884,742,255,229,458,582,852,42,659,921,577,913,498,141,226,718,889,519,33,886,106
+,782,752,993,637,715,392,388,258,295,235,937,696,125,436,528,201,455,123,316,113,415,701
+,804,430,920,682,304,245,62,938,823,436,163,262,512,497,802,0,821,163,781,172,463,679
+,392,943,709,838,998,976,74,980,629,699,939,277,347,783,709,102,155,985,750,641,126,142
+,128,444,23,374,426,37,697,496,775,436,2,802,976,590,130,428,899,501,545,187,792,349
+,902,545,330,726,369,274,200,956,319,44,153,673,828,578,572,638,773,433,710,45,300,934
+,421,927,390,262,73,482,556,900,93,469,627,197,394,851,457,768,937,322,786,993,156,949
+,573,602,196,15,277,690,953,615,491,606,451,798,935,950,277,40,220,686,231,386,853,261
+,614,197,956,819,932,280,699,110,75,442,436,69,71,935,175,697,699,651,171,931,498,6
+,381,77,602,620,765,19,54,227,231,32,292,267,330,869,617,313,539,321,800,581,894,866
+,826,162,484,573,920,263,255,107,409,798,935,563,332,879,480,419,59,344,53,140,340,739
+,451,797,30,562,251,856,858,333,753,863,172,146,855,861,102,256,505,244,184,413,694,235
+,532,598,560,922,112,630,436,894,540,147,755,376,67,777,39,426,21,722,914,12,25,991
+,687,450,770,640,838,445,190,151,902,765,102,765,430,923,304,654,400,300,400,79,806,836
+,681,456,196,576,513,719,876,30,394,441,800,6,571,417,388,136,304,497,338,982,570,345
+,963,673,85,902,390,368,945,45,263,123,88,490,461,644,359,286,387,905,376,588,243,893
+,308,475,187,318,211,121,653,965,157,6,348,227,976,597,526,863,871,87,607,687,86,662
+,118,580,188,968,673,962,970,308,213,208,277,266,272,434,347,279,935,236,886,20,843,451
+,653,595,512,191,435,344,10,394,930,3,258,341,912,55,2,368,693,628,808,688,344,609
+,444,384,534,971,983,281,518,925,865,838,497,829,263,447,14,942,505,956,902,578,595,222
+,294,141,528,540,595,936,413,365,567,190,801,940,444,270,214,639,893,550,205,972,183,233
+,791,422,518,987,444,841,403,206,938,547,523,381,772,785,880,11,247,220,582,83,189,106
+,253,640,403,236,604,6,738,745,738,748,220,888,862,442,99,772,714,419,124,486,906,255
+,735,224,784,691,343,935,390,945,436,37,715,717,209,34,853,775,101,277,456,401,802,907
+,720,358,821,702,462,540,643,432,52,456,65,717,778,66,716,168,558,722,573,285,437,760
+,13,865,622,987,80,626,2,154,202,644,375,739,510,265,620,255,826,244,459,802,489,760
+,12,976,111,666,479,887,567,419,648,339,980,762,564,340,794,772,756,125,357,401,689,843
+,495,238,260,526,918,52,90,689,316,645,559,384,52,449,527,591,640,235,849,998,632,80
+,676,865,814,518,616,483,156,790,207,334,655,8,749,989,951,365,428,246,605,338,234,449
+,846,548,13,610,970,34,288,926,948,811,567,821,547,98,249,700,300,272,915,645,968,584
+,439,93,760,570,334,485,420,526,411,5,710,351,682,187,832,93,396,221,226,183,756,502
+,551,607,899,81,598,531,717,629,750,817,974,856,557,426,73,550,457,564,263,248,295,683
+,745,587,270,708,791,182,999,208,946,977,64,445,788,732,909,656,275,60,732,380,869,277
+,20,483,257,706,206,959,170,440,825,739,366,438,358,393,316,636,337,648,902,587,395,630
+,55,357,840,448,566,423,364,769,569,246,486,713,746,35,648,904,511,678,337,208,381,505
+,809,234,643,558,968,389,898,775,86,487,104,10,729,1000,550,16,838,865,328,689,467,578
+,716,399,735,879,874,721,933,94,386,431,900,995,942,825,119,568,177,881,704,887,62,710
+,164,955,513,326,31,462,646,206,964,777,208,865,579,500,237,107,39,35,683,383,89,153
+,822,820,887,224,889,242,703,273,491,81,248,382,313,876,705,72,987,807,983,593,715,225
+,883,912,633,621,897,999,899,643,938,831,612,60,123,565,99,436,393,175,134,147,870,315
+,669,981,354,570,744,450,976,653,106,909,332,139,948,909,667,927,242,540,485,900,328,714
+,948,395,846,128,680,325,875,969,616,330,927,948,807,833,584,874,245,704,12,364,379,485
+,761,790,289,355,193,458,71,142,483,335,502,250,632,865,91,837,352,264,6,199,431,104
+,241,457,251,65,56,105,603,382,666,337,315,270,122,534,113,126,148,162,909,426,703,998
+,580,139,737,902,653,965,847,45,385,285,181,649,255,826,533,907,189,383,451,63,752,527
+,88,702,174,380,178,431,185,733,158,13,848,918,915,141,154,294,699,517,648,650,598,995
+,280,526,710,856,638,158,953,235,540,655,725,521,112,119,742,443,566,176,902,226,151,589
+,558,757,715,790,120,60,981,704,177,251,433,963,813,486,240,346,796,871,553,978,854,680
+,811,730,200,524,93,253,842,837,837,643,149,861,803,354,678,358,767,893,387,474,595,29
+,849,102,103,238,826,839,506,183,461,662,475,312,995,514,231,578,968,7,779,768,964,380
+,14,69,459,936,839,415,382,935,865,137,373,900,787,596,637,680,347,604,633,401,612,13
+,662,548,488,734,699,339,881,614,473,764,464,918,700,462,643,14,139,688,40,594,991,908
+,738,64,120,622,614,467,825,637,452,349,337,492,404,909,384,71,774,891,402,607,545,473
+,905,699,593,611,677,519,421,728,343,740,581,301,452,488,765,200,983,450,527,589,420,319
+,572,371,995,608,416,312,717,601,52,27,894,692,166,707,167,847,205,21,315,70,659,13
+,398,592,273,763,575,792,38,521,3,939,588,274,963,53,595,964,26,933,968,810,804,826
+,340,513,504,169,310,452,518,988,686,909,162,729,329,398,606,717,953,684,521,960,652,862
+,892,233,515,448,126,355,236,881,777,553,2,861,860,767,733,875,825,779,116,641,82,34
+,34,678,318,319,200,849,542,272,366,791,953,491,746,912,179,322,159,506,928,694,127,628
+,426,32,300,133,615,665,802,660,812,249,398,868,718,951,754,440,833,813,97,432,14,255
+,222,748,989,923,898,920,56,33,602,209,503,585,219,548,993,75,224,323,732,28,505,291
+,29,903,417,379,390,271,123,406,213,539,984,53,31,824,846,61,680,769,286,155,341,670
+,469,413,648,551,737,787,758,865,806,399,912,126,949,28,953,59,334,556,552,109,101,916
+,697,323,220,146,924,430,815,509,98,744,710,780,822,152,782,512,582,936,165,928,98,524
+,417,277,32,104,820,776,661,830,651,736,3,698,774,19,146,733,707,293,491,630,404,195
+,979,641,842,402,395,159,509,874,79,97,399,764,846,202,917,405,323,52,60,239,965,561
+,995,701,802,209,415,418,924,0,645,462,634,681,274,509,495,672,126,783,153,463,20,162
+,975,311,873,143,482,672,681,171,16,753,778,318,330,354,616,55,934,564,669,872,163,213
+,524,568,364,111,471,603,736,153,605,29,401,114,975,413,7,545,432,899,683,803,150,978
+,930,922,791,46,951,562,938,523,370,643,118,21,516,456,581,234,654,13,666,123,418,296
+,265,685,493,266,115,143,550,593,94,491,134,562,183,454,187,924,301,214,764,426,215,879
+,817,896,556,546,795,433,480,659,827,879,545,555,738,988,571,208,151,789,964,165,64,939
+,598,41,206,780,99,755,671,129,15,395,712,362,97,361,326,341,677,603,566,193,643,903
+,620,347,605,610,256,54,524,622,358,230,780,920,998,636,893,773,54,594,536,858,90,342
+,915,704,777,859,161,278,675,431,510,639,35,60,703,657,505,893,483,736,506,614,793,415
+,973,595,957,729,994,92,478,106,103,833,782,677,52,822,572,258,437,289,855,317,66,418
+,499,354,194,337,552,769,958,709,566,766,831,684,624,542,252,941,158,116,543,966,384,525
+,17,643,524,661,393,55,474,937,232,644,85,725,265,689,460,764,150,330,399,951,406,275
+,566,433,580,690,303,529,132,238,781,360,619,322,623,87,493,940,874,431,812,984,630,261
+,57,102,711,539,947,8,706,952,82,22,969,768,132,382,311,102,616,472,90,512,971,253
+,169,220,371,99,724,194,781,521,802,509,632,470,972,632,966,686,227,738,867,487,356,277
+,325,186,934,876,497,735,767,960,795,707,520,907,853,890,764,540,27,412,761,632,406,803
+,257,695,10,466,493,401,581,935,875,879,703,197,298,402,19,696,90,651,626,84,886,920
+,107,328,975,390,887,694,116,576,924,250,679,962,380,190,97,64,1,250,853,121,877,456
+,571,954,996,229,233,358,9,122,833,491,851,753,987,0,479,220,155,115,589,108,859,263
+,476,98,854,206,831,958,185,273,479,374,235,706,65,113,287,780,286,284,709,749,258,93
+,619,354,411,506,840,209,28,664,245,780,982,83,601,814,860,312,187,254,652,763,260,589
+,937,458,845,674,926,771,550,289,701,530,260,234,441,854,90,43,406,824,869,85,880,768
+,914,856,898,407,935,32,111,87,118,184,579,823,205,745,387,482,787,348,532,371,908,475
+,84,513,638,555,876,173,435,369,720,883,345,206,186,261,115,219,207,708,552,975,598,300
+,997,498,213,619,988,182,480,628,127,484,189,457,629,780,318,184,497,532,151,933,199,384
+,852,885,835,903,845,191,372,106,632,822,780,550,255,219,409,121,392,203,118,134,905,338
+,507,368,904,717,722,984,437,655,717,154,163,715,66,439,313,198,865,879,732,648,94,837
+,916,925,221,756,662,866,944,563,976,749,60,449,70,934,931,508,76,955,178,986,622,484
+,142,533,679,358,307,731,747,533,571,802,459,581,359,517,599,155,416,263,114,826,544,320
+,496,162,382,19,530,255,27,640,239,546,637,48,131,355,463,260,218,450,119,190,731,659
+,978,664,233,363,161,42,851,221,884,733,414,154,938,392,395,734,82,222,51,824,735,892
+,939,840,504,664,339,571,321,417,518,680,171,867,146,929,650,833,20,946,976,782,187,129
+,702,545,495,471,877,653,252,411,513,372,273,701,856,69,46,333,740,746,888,5,755,422
+,926,441,651,435,136,746,749,777,787,24,798,899,740,474,964,109,570,784,951,199,868,131
+,777,59,690,315,440,228,191,754,284,73,787,268,322,585,426,849,908,124,687,315,547,277
+,763,933,548,521,644,789,630,353,389,208,194,422,974,797,481,553,427,685,230,290,376,990
